"Date","year_day","Rank","Births"
2017-01-01,1,365,7792
2017-01-02,2,362,9307
2017-01-03,3,306,10813
2017-01-04,4,209,11019
2017-01-05,5,237,10953
2017-01-06,6,259,10911
2017-01-07,7,255,10925
2017-01-08,8,343,10610
2017-01-09,9,340,10624
2017-01-10,10,207,11023
2017-01-11,11,230,10975
2017-01-12,12,248,10934
2017-01-13,13,342,10622
2017-01-14,14,228,10976
2017-01-15,15,346,10546
2017-01-16,16,341,10623
2017-01-17,17,264,10901
2017-01-18,18,278,10883
2017-01-19,19,332,10691
2017-01-20,20,301,10825
2017-01-21,21,302,10824
2017-01-22,22,334,10673
2017-01-23,23,285,10865
2017-01-24,24,199,11049
2017-01-25,25,240,10951
2017-01-26,26,295,10843
2017-01-27,27,303,10823
2017-01-28,28,297,10835
2017-01-29,29,345,10567
2017-01-30,30,318,10752
2017-01-31,31,278,10883
2017-02-01,32,251,10929
2017-02-02,33,242,10949
2017-02-03,34,295,10843
2017-02-04,35,261,10905
2017-02-05,36,333,10685
2017-02-06,37,311,10794
2017-02-07,38,164,11149
2017-02-08,39,195,11063
2017-02-09,40,272,10893
2017-02-10,41,211,11015
2017-02-11,42,211,11015
2017-02-12,43,269,10898
2017-02-13,44,344,10604
2017-02-14,45,63,11636
2017-02-15,46,150,11188
2017-02-16,47,244,10948
2017-02-17,48,291,10854
2017-02-18,49,246,10940
2017-02-19,50,334,10673
2017-02-20,51,277,10886
2017-02-21,52,216,11008
2017-02-22,53,182,11111
2017-02-23,54,253,10927
2017-02-24,55,262,10904
2017-02-25,56,231,10974
2017-02-26,57,325,10727
2017-02-27,58,288,10858
2017-02-28,59,198,11053
2017-03-01,60,174,11129
2017-03-02,61,309,10802
2017-03-03,62,190,11074
2017-03-04,63,225,10989
2017-03-05,64,227,10979
2017-03-06,65,256,10921
2017-03-07,66,184,11087
2017-03-08,67,228,10976
2017-03-09,68,316,10765
2017-03-10,69,246,10940
2017-03-11,70,249,10931
2017-03-12,71,219,11003
2017-03-13,72,338,10654
2017-03-14,73,178,11119
2017-03-15,74,215,11011
2017-03-16,75,314,10773
2017-03-17,76,169,11137
2017-03-18,77,236,10954
2017-03-19,78,258,10914
2017-03-20,79,219,11003
2017-03-21,80,153,11181
2017-03-22,81,233,10967
2017-03-23,82,322,10739
2017-03-24,83,256,10921
2017-03-25,84,231,10974
2017-03-26,85,276,10888
2017-03-27,86,271,10895
2017-03-28,87,201,11045
2017-03-29,88,284,10873
2017-03-30,89,328,10714
2017-03-31,90,313,10779
2017-04-01,91,353,10300
2017-04-02,92,217,11004
2017-04-03,93,267,10899
2017-04-04,94,144,11219
2017-04-05,95,266,10900
2017-04-06,96,339,10639
2017-04-07,97,287,10859
2017-04-08,98,275,10890
2017-04-09,99,298,10830
2017-04-10,100,300,10826
2017-04-11,101,196,11059
2017-04-12,102,237,10953
2017-04-13,103,351,10389
2017-04-14,104,307,10812
2017-04-15,105,278,10883
2017-04-16,106,260,10909
2017-04-17,107,270,10897
2017-04-18,108,217,11004
2017-04-19,109,274,10891
2017-04-20,110,328,10714
2017-04-21,111,304,10817
2017-04-22,112,283,10877
2017-04-23,113,286,10864
2017-04-24,114,294,10845
2017-04-25,115,224,10996
2017-04-26,116,282,10882
2017-04-27,117,336,10664
2017-04-28,118,308,10803
2017-04-29,119,323,10735
2017-04-30,120,324,10731
2017-05-01,121,221,11002
2017-05-02,122,181,11113
2017-05-03,123,263,10903
2017-05-04,124,327,10717
2017-05-05,125,191,11073
2017-05-06,126,242,10949
2017-05-07,127,245,10945
2017-05-08,128,235,10955
2017-05-09,129,203,11040
2017-05-10,130,192,11071
2017-05-11,131,319,10744
2017-05-12,132,210,11016
2017-05-13,133,330,10697
2017-05-14,134,193,11070
2017-05-15,135,162,11157
2017-05-16,136,127,11283
2017-05-17,137,177,11122
2017-05-18,138,267,10899
2017-05-19,139,223,10999
2017-05-20,140,147,11193
2017-05-21,141,135,11254
2017-05-22,142,125,11288
2017-05-23,143,89,11525
2017-05-24,144,109,11367
2017-05-25,145,299,10827
2017-05-26,146,349,10401
2017-05-27,147,331,10693
2017-05-28,148,310,10797
2017-05-29,149,312,10782
2017-05-30,150,264,10901
2017-05-31,151,326,10719
2017-06-01,152,158,11164
2017-06-02,153,113,11345
2017-06-03,154,133,11256
2017-06-04,155,143,11221
2017-06-05,156,158,11164
2017-06-06,157,139,11240
2017-06-07,158,160,11160
2017-06-08,159,206,11025
2017-06-09,160,185,11083
2017-06-10,161,142,11222
2017-06-11,162,160,11160
2017-06-12,163,146,11196
2017-06-13,164,202,11041
2017-06-14,165,125,11288
2017-06-15,166,188,11078
2017-06-16,167,131,11265
2017-06-17,168,136,11253
2017-06-18,169,114,11339
2017-06-19,170,156,11176
2017-06-20,171,92,11502
2017-06-21,172,122,11298
2017-06-22,173,172,11130
2017-06-23,174,138,11244
2017-06-24,175,117,11328
2017-06-25,176,105,11406
2017-06-26,177,108,11374
2017-06-27,178,71,11590
2017-06-28,179,82,11557
2017-06-29,180,111,11351
2017-06-30,181,87,11547
2017-07-01,182,27,11860
2017-07-02,183,30,11828
2017-07-03,184,121,11304
2017-07-04,185,363,8796
2017-07-05,186,348,10404
2017-07-06,187,96,11487
2017-07-07,188,6,12108
2017-07-08,189,18,11944
2017-07-09,190,40,11769
2017-07-10,191,45,11738
2017-07-11,192,35,11794
2017-07-12,193,81,11565
2017-07-13,194,153,11181
2017-07-14,195,54,11680
2017-07-15,196,43,11754
2017-07-16,197,41,11768
2017-07-17,198,49,11718
2017-07-18,199,38,11772
2017-07-19,200,88,11545
2017-07-20,201,103,11428
2017-07-21,202,59,11664
2017-07-22,203,52,11686
2017-07-23,204,50,11699
2017-07-24,205,68,11607
2017-07-25,206,41,11768
2017-07-26,207,74,11581
2017-07-27,208,104,11410
2017-07-28,209,65,11614
2017-07-29,210,70,11593
2017-07-30,211,69,11599
2017-07-31,212,90,11516
2017-08-01,213,37,11775
2017-08-02,214,75,11580
2017-08-03,215,116,11332
2017-08-04,216,79,11569
2017-08-05,217,66,11610
2017-08-06,218,73,11586
2017-08-07,219,72,11589
2017-08-08,220,16,11951
2017-08-09,221,47,11721
2017-08-10,222,93,11491
2017-08-11,223,67,11608
2017-08-12,224,44,11749
2017-08-13,225,98,11468
2017-08-14,226,51,11692
2017-08-15,227,21,11921
2017-08-16,228,36,11788
2017-08-17,229,86,11548
2017-08-18,230,53,11681
2017-08-19,231,62,11637
2017-08-20,232,39,11771
2017-08-21,233,61,11643
2017-08-22,234,31,11825
2017-08-23,235,60,11655
2017-08-24,236,99,11452
2017-08-25,237,76,11576
2017-08-26,238,64,11620
2017-08-27,239,46,11737
2017-08-28,240,28,11855
2017-08-29,241,20,11924
2017-08-30,242,34,11800
2017-08-31,243,84,11555
2017-09-01,244,250,10930
2017-09-02,245,222,11000
2017-09-03,246,178,11119
2017-09-04,247,145,11216
2017-09-05,248,102,11431
2017-09-06,249,124,11293
2017-09-07,250,106,11398
2017-09-08,251,13,11992
2017-09-09,252,1,12301
2017-09-10,253,5,12143
2017-09-11,254,91,11503
2017-09-12,255,3,12224
2017-09-13,256,33,11801
2017-09-14,257,24,11882
2017-09-15,258,8,12087
2017-09-16,259,9,12072
2017-09-17,260,4,12148
2017-09-18,261,10,12055
2017-09-19,262,2,12229
2017-09-20,263,7,12107
2017-09-21,264,32,11813
2017-09-22,265,22,11920
2017-09-23,266,14,11974
2017-09-24,267,17,11945
2017-09-25,268,25,11866
2017-09-26,269,12,11993
2017-09-27,270,26,11861
2017-09-28,271,85,11554
2017-09-29,272,77,11572
2017-09-30,273,95,11489
2017-10-01,274,48,11720
2017-10-02,275,77,11572
2017-10-03,276,57,11674
2017-10-04,277,94,11490
2017-10-05,278,129,11272
2017-10-06,279,115,11335
2017-10-07,280,118,11324
2017-10-08,281,119,11309
2017-10-09,282,169,11137
2017-10-10,283,83,11556
2017-10-11,284,130,11268
2017-10-12,285,213,11014
2017-10-13,286,315,10768
2017-10-14,287,164,11149
2017-10-15,288,132,11261
2017-10-16,289,180,11115
2017-10-17,290,123,11296
2017-10-18,291,164,11149
2017-10-19,292,292,10850
2017-10-20,293,194,11065
2017-10-21,294,197,11057
2017-10-22,295,163,11156
2017-10-23,296,200,11046
2017-10-24,297,128,11276
2017-10-25,298,151,11183
2017-10-26,299,252,10928
2017-10-27,300,205,11032
2017-10-28,301,183,11102
2017-10-29,302,214,11012
2017-10-30,303,305,10815
2017-10-31,304,357,9978
2017-11-01,305,112,11350
2017-11-02,306,186,11081
2017-11-03,307,172,11130
2017-11-04,308,174,11129
2017-11-05,309,148,11191
2017-11-06,310,186,11081
2017-11-07,311,120,11308
2017-11-08,312,155,11180
2017-11-09,313,253,10927
2017-11-10,314,204,11039
2017-11-11,315,168,11141
2017-11-12,316,189,11077
2017-11-13,317,320,10742
2017-11-14,318,139,11240
2017-11-15,319,141,11229
2017-11-16,320,208,11022
2017-11-17,321,176,11125
2017-11-18,322,157,11173
2017-11-19,323,134,11255
2017-11-20,324,100,11442
2017-11-21,325,80,11567
2017-11-22,326,336,10664
2017-11-23,327,359,9883
2017-11-24,328,356,10015
2017-11-25,329,358,9954
2017-11-26,330,355,10044
2017-11-27,331,360,9718
2017-11-28,332,354,10096
2017-11-29,333,317,10764
2017-11-30,334,289,10855
2017-12-01,335,137,11251
2017-12-02,336,152,11182
2017-12-03,337,167,11142
2017-12-04,338,226,10981
2017-12-05,339,171,11132
2017-12-06,340,234,10958
2017-12-07,341,321,10741
2017-12-08,342,272,10893
2017-12-09,343,293,10849
2017-12-10,344,240,10951
2017-12-11,345,278,10883
2017-12-12,346,101,11440
2017-12-13,347,289,10855
2017-12-14,348,239,10952
2017-12-15,349,148,11191
2017-12-16,350,110,11352
2017-12-17,351,97,11481
2017-12-18,352,56,11675
2017-12-19,353,19,11935
2017-12-20,354,11,12009
2017-12-21,355,54,11680
2017-12-22,356,107,11388
2017-12-23,357,352,10338
2017-12-24,358,364,8069
2017-12-25,359,366,6574
2017-12-26,360,361,9543
2017-12-27,361,58,11665
2017-12-28,362,28,11855
2017-12-29,363,15,11956
2017-12-30,364,23,11889
2017-12-31,365,350,10394
