"Program","Network","Rank","Rating","Year"
"Dharma & Greg","ABC",17,10.5,1999
"Roseanne","ABC",3,18.1,1990
"America's Funniest Home Videos","ABC",8,16.7,1990
"Monday Night Football","ABC",9,16.6,1990
"America's Funniest People","ABC",13,16.3,1990
"Full House","ABC",14,15.9,1990
"Family Matters","ABC",15,15.8,1990
"Coach","ABC",18,15.3,1990
"Who's the Boss?","ABC",19,15,1990
"Doogie Howser, M.D.","ABC",24,14.7,1990
"Head of the Class","ABC",26,14.5,1990
"Growing Pains","ABC",27,14.3,1990
"Baby Talk","ABC",27,14.3,1990
"Davis Rules","ABC",27,14.3,1990
"The Wonder Years","ABC",30,14.2,1990
"Roseanne","ABC",2,19.9,1991
"Home Improvement","ABC",4,17.5,1991
"Full House","ABC",7,17,1991
"Coach","ABC",10,16.7,1991
"Room for Two","ABC",10,16.7,1991
"Monday Night Football","ABC",12,16.6,1991
"America's Funniest Home Videos","ABC",20,14.5,1991
"20/20","ABC",21,14.4,1991
"America's Funniest People","ABC",25,13.8,1991
"Roseanne","ABC",2,20.7,1992
"Home Improvement","ABC",3,19.4,1992
"Coach","ABC",6,17.5,1992
"Monday Night Football","ABC",7,16.7,1992
"Full House","ABC",10,15.8,1992
"20/20","ABC",12,15.1,1992
"Hanging' with Mr. Cooper","ABC",16,14.6,1992
"Primetime Live","ABC",22,14.1,1992
"ABC Sunday Night Movie","ABC",28,13.3,1992
"Matlock","ABC",28,13.3,1992
"Home Improvement","ABC",2,20.4,1993
"Roseanne","ABC",4,19.1,1993
"Grace Under Fire","ABC",5,17.7,1993
"Coach","ABC",6,17.4,1993
"Monday Night Football","ABC",8,16.5,1993
"Thunder Alley","ABC",12,15.9,1993
"20/20","ABC",15,14.3,1993
"Full House","ABC",16,14.2,1993
"Primetime Live","ABC",17,14,1993
"NYPD Blue","ABC",18,13.9,1993
"Turning Point","ABC",20,13.8,1993
"Phenom","ABC",27,13.2,1993
"ABC Sunday Night Movie","ABC",30,12.6,1993
"Family Matters","ABC",30,12.6,1993
"Home Improvement","ABC",3,19.5,1994
"Grace Under Fire","ABC",4,18.6,1994
"Monday Night Football","ABC",5,17.7,1994
"NYPD Blue","ABC",7,16.5,1994
"Roseanne","ABC",10,15.5,1994
"Ellen","ABC",13,14.8,1994
"20/20","ABC",17,14,1994
"Me and the Boys","ABC",20,13.1,1994
"ABC Sunday Movie","ABC",23,12.7,1994
"Full House","ABC",25,12.4,1994
"ABC Monday Night Movie","ABC",29,11.7,1994
"Primetime Live","ABC",29,11.7,1994
"Monday Night Football","ABC",5,17.1,1995
"Home Improvement","ABC",7,16.1,1995
"NYPD Blue","ABC",10,14.1,1995
"20/20","ABC",11,13.6,1995
"Grace Under Fire","ABC",13,13.2,1995
"Coach","ABC",14,12.9,1995
"Roseanne","ABC",16,12.5,1995
"Primetime Live","ABC",18,12.3,1995
"The Naked Truth","ABC",24,11.4,1995
"The Dana Carvey Show","ABC",30,11.2,1995
"Monday Night Football","ABC",7,16,1996
"Home Improvement","ABC",9,14,1996
"20/20","ABC",12,12.8,1996
"NYPD Blue","ABC",13,12.5,1996
"Primetime Live","ABC",15,11.9,1996
"Spin City","ABC",17,11.7,1996
"The Drew Carey Show","ABC",18,11.5,1996
"Ellen","ABC",29,10.6,1996
"Monday Night Football","ABC",5,15,1997
"Home Improvement","ABC",10,12,1997
"The Drew Carey Show","ABC",15,11.1,1997
"20/20 - Friday","ABC",16,10.9,1997
"NYPD Blue","ABC",17,10.8,1997
"Primetime Live","ABC",17,10.8,1997
"20/20 - Monday","ABC",21,10,1997
"Dharma & Greg","ABC",25,9.5,1997
"Hiller and Diller","ABC",28,9.3,1997
"Monday Night Football","ABC",4,14.9,1998
"Home Improvement","ABC",10,11,1998
"NYPD Blue","ABC",12,10.5,1998
"The Drew Carey Show","ABC",14,9.9,1998
"20/20 - Wednesday","ABC",16,9.8,1998
"Dharma & Greg","ABC",24,9.3,1998
"Spin City","ABC",25,9.2,1998
"Who Wants to Be a Millionaire - Tuesday","ABC",1,18.6,1999
"Who Wants to Be a Millionaire - Thursday","ABC",2,17.5,1999
"Who Wants to Be a Millionaire - Sunday","ABC",3,17.1,1999
"Monday Night Football","ABC",7,13.5,1999
"The Practice","ABC",9,11.8,1999
"NYPD Blue","ABC",15,10.7,1999
"The Drew Carey Show","ABC",21,9.5,1999
"ABC Monday Movie","ABC",24,9.1,1999
"Who Wants to Be a Millionaire - Wednesday","ABC",3,13.7,2000
"Who Wants to Be a Millionaire - Tuesday","ABC",4,13,2000
"Monday Night Football","ABC",5,12.6,2000
"Who Wants to Be a Millionaire - Sunday","ABC",8,12.4,2000
"The Practice","ABC",10,11.7,2000
"Who Wants to Be a Millionaire - Thursday","ABC",11,11.6,2000
"Who Wants to Be a Millionaire - Friday","ABC",19,10.5,2000
"NYPD Blue","ABC",22,9.7,2000
"Monday Night Football","ABC",7,11.5,2001
"The Practice","ABC",23,8.3,2001
"NYPD Blue","ABC",23,8.3,2001
"Monday Night Football","ABC",10,11.4,2002
"The Bachelor/The Bachelorette","ABC",16,9.9,2002
"NYPD Blue","ABC",29,7.8,2002
"Monday Night Football","ABC",9,11.2,2003
"The Bachelor/The Bachelorette","ABC",21,8.3,2003
"Desperate Housewives","ABC",4,14.5,2004
"Grey's Anatomy","ABC",8,11.6,2004
"Monday Night Football","ABC",10,10.8,2004
"Lost","ABC",13,9.8,2004
"Extreme Makeover: Home Edition","ABC",18,9.1,2004
"Boston Legal","ABC",24,8.1,2004
"Desperate Housewives","ABC",4,13.8,2005
"Grey's Anatomy","ABC",5,12.5,2005
"Dancing with the Stars","ABC",7,12,2005
"Monday Night Football","ABC",9,10.6,2005
"Dancing with the Stars - Results","ABC",15,9.6,2005
"Lost","ABC",18,9.2,2005
"Extreme Makeover: Home Edition","ABC",23,8.6,2005
"Commander in Chief","ABC",24,8.4,2005
"Dancing with the Stars - Monday","ABC",3,12.7,2006
"Dancing with the Stars - Tuesday","ABC",3,12.7,2006
"Dancing with the Stars - Wednesday","ABC",3,12.7,2006
"Grey's Anatomy","ABC",7,12.1,2006
"Desperate Housewives","ABC",9,10.8,2006
"Lost","ABC",22,8.3,2006
"Extreme Makeover: Home Edition","ABC",26,7.7,2006
"Ugly Betty","ABC",27,7.4,2006
"ER","ABC",27,7.4,2006
"24","ABC",27,7.4,2006
"Brothers & Sisters","ABC",30,7.3,2006
"Dancing with the Stars - Monday","ABC",3,14,2007
"Dancing with the Stars - Tuesday","ABC",4,12.6,2007
"Dancing with the Stars - Wednesday","ABC",5,12.3,2007
"Desperate Housewives","ABC",6,11.6,2007
"Grey's Anatomy","ABC",9,10.4,2007
"Samantha Who?","ABC",19,8,2007
"Lost","ABC",20,7.9,2007
"Extreme Makeover: Home Edition","ABC",21,7.8,2007
"Brothers & Sisters","ABC",22,7.6,2007
"CSI: NY","ABC",22,7.6,2007
"Heroes","ABC",22,7.6,2007
"Private Practice","ABC",26,7.3,2007
"Dancing with the Stars - Monday","ABC",3,12.9,2008
"Dancing with the Stars - Tuesday","ABC",7,10.7,2008
"Desperate Housewives","ABC",9,9.9,2008
"Grey's Anatomy","ABC",10,9.6,2008
"The Bachelor","ABC",20,7.5,2008
"Brothers & Sisters","ABC",23,7.2,2008
"Castle","ABC",25,6.9,2008
"Lost","ABC",29,6.6,2008
"Dancing with the Stars","ABC",3,12.6,2009
"Dancing with the Stars - Results","ABC",7,9.9,2009
"Grey's Anatomy","ABC",11,9,2009
"Desperate Housewives","ABC",13,8.8,2009
"The Bachelor","ABC",21,7.8,2009
"Brothers & Sisters","ABC",23,7,2009
"Castle","ABC",24,6.9,2009
"Lost","ABC",24,6.9,2009
"Private Practice","ABC",29,6.3,2009
"Dancing with the Stars","ABC",2,13.8,2010
"Dancing with the Stars - Results","ABC",5,11.8,2010
"Body of Proof","ABC",9,9,2010
"Desperate Housewives","ABC",17,7.5,2010
"Grey's Anatomy","ABC",17,7.5,2010
"Castle","ABC",22,7.3,2010
"Modern Family","ABC",25,7.1,2010
"The Bachelor","ABC",27,7,2010
"Dancing with the Stars","ABC",3,12,2011
"Dancing with the Stars - Results","ABC",6,10.6,2011
"Modern Family","ABC",15,8.1,2011
"Castle","ABC",16,8,2011
"Grey's Anatomy","ABC",21,7.6,2011
"Desperate Housewives","ABC",28,7,2011
"Once Upon a Time","ABC",28,7,2011
"Dancing with the Stars","ABC",6,9.9,2012
"Dancing with the Stars - Results","ABC",7,9.2,2012
"Castle","ABC",15,8.1,2012
"Grey's Anatomy","ABC",18,7.7,2012
"Modern Family","ABC",18,7.7,2012
"Body of Proof","ABC",23,7.3,2012
"Dancing with the Stars","ABC",5,10,2013
"Grey's Anatomy","ABC",11,8.5,2013
"Castle","ABC",12,8.3,2013
"Scandal","ABC",13,8.2,2013
"Resurrection","ABC",15,8.1,2013
"Modern Family","ABC",18,7.6,2013
"Dancing with the Stars","ABC",5,10,2015
"Grey's Anatomy","ABC",11,8.5,2015
"Castle","ABC",12,8.3,2015
"Scandal","ABC",13,8.2,2015
"Resurrection","ABC",15,8.1,2015
"Modern Family","ABC",18,7.6,2015
"Roseanne","ABC",4,10.2,2017
"The Good Doctor","ABC",7,9.3,2017
"Grey's Anatomy","ABC",12,7.1,2017
"Dancing with the Stars","ABC",15,6.9,2017
"Dancing with the Stars: Athletes","ABC",25,6,2017
"American Idol - Monday","ABC",30,5.6,2017
"The Good Doctor","ABC",9,7.4,2018
"Grey's Anatomy","ABC",20,6.5,2018
"The Conners","ABC",27,5.8,2018
"Dancing with the Stars","ABC",29,5.5,2018
"Dancing with the Stars","ABC",7,9.7,2014
"Scandal","ABC",8,9,2014
"Grey's Anatomy","ABC",17,7.8,2014
"How to Get Away with Murder","ABC",20,7.7,2014
"Modern Family","ABC",23,7.5,2014
"Castle","ABC",28,7.2,2014
"S.W.A.T.","ABC",16,22.6,1974
"The Rookies","ABC",18,22,1974
"The Streets of San Francisco","ABC",22,21.3,1974
"Rich Man, Poor Man","ABC",2,28,1975
"Laverne & Shirley","ABC",3,27.5,1975
"The Bionic Woman","ABC",5,24.9,1975
"The Six Million Dollar Man","ABC",9,24.3,1975
"ABC Monday Night Movie","ABC",10,24.2,1975
"Happy Days","ABC",11,23.9,1975
"ABC Sunday Night Movie","ABC",13,23,1975
"Starsky & Hutch","ABC",16,22.5,1975
"Good Heavens","ABC",16,22.5,1975
"Welcome Back, Kotter","ABC",18,22.1,1975
"Barretta","ABC",22,21.3,1975
"Donny & Marie","ABC",26,20.7,1975
"The Streets of San Francisco","ABC",26,20.7,1975
"Happy Days","ABC",1,31.5,1976
"Laverne & Shirley","ABC",2,30.9,1976
"ABC Monday Night Movie","ABC",3,26,1976
"Charlie's Angels","ABC",5,25.8,1976
"The Six Million Dollar Man","ABC",7,24.2,1976
"ABC Sunday Night Movie","ABC",8,23.4,1976
"Barretta","ABC",8,23.4,1976
"Three's Company","ABC",11,23.1,1976
"Welcome Back, Kotter","ABC",13,22.7,1976
"The Bionic Woman","ABC",14,22.4,1976
"Barney Miller","ABC",17,22.2,1976
"Rich Man, Poor Man Book II","ABC",21,21.6,1976
"Monday Night Football","ABC",22,21.2,1976
"Eight Is Enough","ABC",23,21.1,1976
"What's Happening!!","ABC",25,20.9,1976
"ABC Friday Night Movie","ABC",28,20.2,1976
"The Tony Randall Show","ABC",29,20.1,1976
"Laverne & Shirley","ABC",1,31.6,1977
"Happy Days","ABC",2,31.4,1977
"Three's Company","ABC",3,28.3,1977
"Charlie's Angels","ABC",4,24.4,1977
"How the West Was Won","ABC",11,22.5,1977
"Eight Is Enough","ABC",12,22.2,1977
"Soap","ABC",13,22,1977
"The Love Boat","ABC",14,21.9,1977
"Monday Night Football","ABC",16,21.5,1977
"Fantasy Island","ABC",17,21.4,1977
"Barney Miller","ABC",17,21.4,1977
"ABC Sunday Night Movie","ABC",20,20.8,1977
"ABC Monday Night Movie","ABC",24,20.3,1977
"Welcome Back, Kotter","ABC",26,19.9,1977
"Laverne & Shirley","ABC",1,30.5,1978
"Three's Company","ABC",2,30.3,1978
"Mork & Mindy","ABC",3,28.6,1978
"Happy Days","ABC",3,28.6,1978
"Angie","ABC",5,26.7,1978
"The Ropers","ABC",8,25.2,1978
"Taxi","ABC",9,24.9,1978
"Eight Is Enough","ABC",11,24.8,1978
"Charlie's Angels","ABC",12,24.4,1978
"ABC Sunday Night Movie","ABC",15,22.6,1978
"Barney Miller","ABC",15,22.6,1978
"The Love Boat","ABC",17,22.1,1978
"Soap","ABC",19,21.3,1978
"Fantasy Island","ABC",22,20.8,1978
"Vega$","ABC",23,20.6,1978
"Monday Night Football","ABC",28,19.8,1978
"What's Happening!!","ABC",28,19.8,1978
"Three's Company","ABC",2,26.3,1979
"That's Incredible!","ABC",3,25.8,1979
"Eight Is Enough","ABC",12,22.8,1979
"Taxi","ABC",13,22.4,1979
"Happy Days","ABC",17,21.7,1979
"Charlie's Angels","ABC",20,20.9,1979
"Barney Miller","ABC",20,20.9,1979
"Benson","ABC",23,20.6,1979
"The Love Boat","ABC",23,20.6,1979
"Soap","ABC",25,20.5,1979
"Mork & Mindy","ABC",27,20.2,1979
"Fantasy Island","ABC",28,20.1,1979
"Ten-speed and Brown Shoe","ABC",29,20,1979
"ABC Sunday Night Movie","ABC",29,20,1979
"Vega$","ABC",29,20,1979
"The Love Boat","ABC",5,24.3,1980
"Three's Company","ABC",8,22.4,1980
"Happy Days","ABC",15,20.8,1980
"Too Close for Comfort","ABC",15,20.8,1980
"Fantasy Island","ABC",17,20.7,1980
"Monday Night Football","ABC",20,20.6,1980
"Laverne & Shirley","ABC",20,20.6,1980
"That's Incredible!","ABC",22,20.5,1980
"Hart to Hart","ABC",23,19.9,1980
"ABC Sunday Night Movie","ABC",24,19.4,1980
"Three's Company","ABC",4,23.3,1981
"ABC Monday Night Movie","ABC",8,22.5,1981
"Monday Night Football","ABC",11,21.8,1981
"The Love Boat","ABC",14,21.2,1981
"Hart to Hart","ABC",15,21.1,1981
"Trapper John, M.D.","ABC",15,21.1,1981
"Happy Days","ABC",18,20.6,1981
"Dynasty","ABC",19,20.2,1981
"Laverne & Shirley","ABC",20,19.9,1981
"ABC Sunday Night Movie","ABC",22,19.5,1981
"The Fall Guy","ABC",26,19,1981
"That's Incredible!","ABC",28,18.4,1981
"T.J. Hooker","ABC",28,18.4,1981
"Fantasy Island","ABC",30,18.3,1981
"Dynasty","ABC",5,22.4,1982
"Three's Company","ABC",6,21.2,1982
"The Love Boat","ABC",9,20.3,1982
"Monday Night Football","ABC",10,20.1,1982
"The Fall Guy","ABC",14,19.4,1982
"9 to 5","ABC",15,19.3,1982
"Hart to Hart","ABC",17,18.9,1982
"That's Incredible!","ABC",22,18.3,1982
"ABC Monday Night Movie","ABC",24,18,1982
"Laverne & Shirley","ABC",25,17.8,1982
"ABC Sunday Night Movie","ABC",26,17.6,1982
"Happy Days","ABC",28,17.4,1982
"Dynasty","ABC",3,24.1,1983
"Hotel","ABC",9,21.1,1983
"ABC Sunday Night Movie","ABC",12,20.4,1983
"ABC Monday Night Movie","ABC",12,20.4,1983
"The Fall Guy","ABC",16,19.9,1983
"The Love Boat","ABC",17,19,1983
"Monday Night Football","ABC",21,18.1,1983
"Webster","ABC",25,17.2,1983
"Hardcastle and McCormick","ABC",25,17.2,1983
"Dynasty","ABC",1,25,1984
"Hotel","ABC",12,19.7,1984
"ABC Sunday Night Movie","ABC",21,17.5,1984
"The Fall Guy","ABC",22,17.1,1984
"Dynasty","ABC",7,21.8,1985
"Who's the Boss?","ABC",10,21.1,1985
"Monday Night Football","ABC",15,19.8,1985
"Growing Pains","ABC",17,19.5,1985
"Hotel","ABC",22,18.3,1985
"Moonlighting","ABC",24,18.1,1985
"Growing Pains","ABC",8,22.7,1986
"Moonlighting","ABC",9,22.4,1986
"Who's the Boss?","ABC",10,22,1986
"Monday Night Football","ABC",18,18.4,1986
"Dynasty","ABC",24,17.2,1986
"Head of the Class","ABC",30,16.4,1986
"Growing Pains","ABC",5,21.3,1987
"Who's the Boss?","ABC",6,21.2,1987
"The Wonder Years","ABC",10,18.8,1987
"Moonlighting","ABC",12,18.3,1987
"Monday Night Football","ABC",16,17.4,1987
"Head of the Class","ABC",23,16.7,1987
"Roseanne","ABC",2,23.8,1988
"Who's the Boss?","ABC",7,20.8,1988
"Anything but Love","ABC",10,19,1988
"Monday Night Football","ABC",15,17.5,1988
"Head of the Class","ABC",20,17.1,1988
"ABC Mystery Movie","ABC",29,15.4,1988
"Roseanne","ABC",1,23.1,1989
"America's Funniest Home Videos","ABC",5,20.9,1989
"The Wonder Years","ABC",8,19.2,1989
"Monday Night Football","ABC",10,18.1,1989
"Who's the Boss?","ABC",12,17.9,1989
"Chicken Soup","ABC",13,17.7,1989
"Coach","ABC",18,17,1989
"Growing Pains","ABC",21,15.4,1989
"Full House","ABC",22,15.3,1989
"Head of the Class","ABC",26,14.8,1989
"Doogie Howser, M.D.","ABC",28,14.5,1989
"60 Minutes","CBS",2,20.6,1990
"Murphy Brown","CBS",6,16.9,1990
"Designing Women","CBS",10,16.5,1990
"Murder, She Wrote","CBS",12,16.4,1990
"CBS Sunday Movie","CBS",19,15,1990
"Major Dad","CBS",21,14.9,1990
"60 Minutes","CBS",1,21.9,1991
"Murphy Brown","CBS",3,18.6,1991
"Designing Women","CBS",6,17.3,1991
"Murder, She Wrote","CBS",8,16.9,1991
"Major Dad","CBS",9,16.8,1991
"CBS Sunday Night Movie","CBS",14,15.9,1991
"Evening Shade","CBS",15,15.6,1991
"Northern Exposure","CBS",16,15.5,1991
"Family Matters","CBS",27,13.5,1991
"48 Hours","CBS",29,13.2,1991
"60 Minutes","CBS",1,21.9,1992
"Murphy Brown","CBS",4,17.9,1992
"Murder, She Wrote","CBS",5,17.7,1992
"CBS Sunday Movie","CBS",8,16.1,1992
"Northern Exposure","CBS",11,15.2,1992
"Rescue 911","CBS",12,15.1,1992
"CBS Tuesday Movie","CBS",14,14.8,1992
"Love & War","CBS",15,14.7,1992
"Evening Shade","CBS",19,14.5,1992
"Hearts Afire","CBS",20,14.3,1992
"Dr. Quinn, Medicine Woman","CBS",23,14,1992
"48 Hours","CBS",26,13.5,1992
"60 Minutes","CBS",1,20.9,1993
"Murphy Brown","CBS",9,16.3,1993
"CBS Sunday Movie","CBS",10,16.2,1993
"Murder, She Wrote","CBS",11,16,1993
"Love & War","CBS",13,14.5,1993
"Northern Exposure","CBS",14,14.4,1993
"Dave's World","CBS",21,13.7,1993
"CBS Tuesday Movie","CBS",25,13.3,1993
"Evening Shade","CBS",27,13.2,1993
"Rescue 911","CBS",27,13.2,1993
"60 Minutes","CBS",6,17.2,1994
"Murder, She Wrote","CBS",8,15.6,1994
"Murphy Brown","CBS",16,14.1,1994
"CBS Sunday Movie","CBS",18,13.7,1994
"Dave's World","CBS",21,12.9,1994
"Cybill","CBS",22,12.8,1994
"The Nanny","CBS",24,12.5,1994
"Chicago Hope","CBS",29,11.7,1994
"60 Minutes","CBS",9,14.2,1995
"The Nanny","CBS",16,12.5,1995
