"Program","Network","Rank","Rating","Year"
"Walker, Texas Ranger","CBS",18,12.3,1995
"Murphy Brown","CBS",18,12.3,1995
"Chicago Hope","CBS",23,11.9,1995
"CBS Sunday Movie","CBS",24,11.4,1995
"Can't Hurry Love","CBS",24,11.4,1995
"Touched by an Angel","CBS",10,13.6,1996
"60 Minutes","CBS",11,13.3,1996
"CBS Sunday Movie","CBS",14,12.1,1996
"Cosby","CBS",21,11.2,1996
"Walker, Texas Ranger","CBS",23,11,1996
"Chicago Hope","CBS",30,10.5,1996
"Cybill","CBS",30,10.5,1996
"Touched by an Angel","CBS",6,14.2,1997
"60 Minutes","CBS",7,13.8,1997
"CBS Sunday Movie","CBS",9,13.1,1997
"Diagnosis: Murder","CBS",22,9.8,1997
"Cosby","CBS",25,9.5,1997
"Walker, Texas Ranger","CBS",28,9.3,1997
"Everybody Loves Raymond","CBS",30,9.2,1997
"60 Minutes","CBS",7,13.2,1998
"Touched by an Angel","CBS",8,13.1,1998
"CBS Sunday Movie","CBS",9,12,1998
"Everybody Loves Raymond","CBS",11,10.6,1998
"JAG","CBS",16,9.8,1998
"Becker","CBS",19,9.7,1998
"Walker, Texas Ranger","CBS",25,9.2,1998
"60 Minutes II","CBS",30,9,1998
"Diagnosis: Murder","CBS",30,9,1998
"60 Minutes","CBS",8,12,1999
"Touched by an Angel","CBS",10,11.6,1999
"Everybody Loves Raymond","CBS",12,11.4,1999
"CBS Sunday Movie","CBS",14,10.9,1999
"Becker","CBS",18,10.4,1999
"Judging Amy","CBS",19,10.2,1999
"JAG","CBS",20,9.7,1999
"60 Minutes II","CBS",23,9.3,1999
"Family Law","CBS",27,9,1999
"CBS Wednesday Movie","CBS",30,8.8,1999
"Survivor","CBS",1,17.4,2000
"Everybody Loves Raymond","CBS",5,12.6,2000
"CSI: Crime Scene Investigation","CBS",11,11.6,2000
"60 Minutes","CBS",15,11.1,2000
"Becker","CBS",16,10.9,2000
"Judging Amy","CBS",21,9.9,2000
"Touched by an Angel","CBS",22,9.7,2000
"JAG","CBS",26,9.2,2000
"The King of Queens","CBS",27,8.9,2000
"Yes, Dear","CBS",28,8.7,2000
"Family Law","CBS",29,8.6,2000
"The District","CBS",29,8.6,2000
"CBS Sunday Movie","CBS",29,8.6,2000
"CSI: Crime Scene Investigation","CBS",2,14.5,2001
"Everybody Loves Raymond","CBS",4,12.8,2001
"Survivor","CBS",6,11.8,2001
"Becker","CBS",11,10.7,2001
"60 Minutes","CBS",13,10.1,2001
"JAG","CBS",14,9.9,2001
"Judging Amy","CBS",16,9.8,2001
"The King of Queens","CBS",19,8.9,2001
"Yes, Dear","CBS",20,8.8,2001
"The Guardian","CBS",22,8.4,2001
"Baby Bob","CBS",25,8.1,2001
"60 Minutes II","CBS",30,7.7,2001
"Family Law","CBS",30,7.7,2001
"CSI: Crime Scene Investigation","CBS",1,16.3,2002
"Survivor (Thailand & Amazon)","CBS",7,11.9,2002
"Everybody Loves Raymond","CBS",7,11.9,2002
"CSI: Miami","CBS",11,11,2002
"Without a Trace","CBS",15,10,2002
"60 Minutes","CBS",17,9.6,2002
"Judging Amy","CBS",18,9.5,2002
"Still Standing","CBS",19,9.4,2002
"JAG","CBS",22,8.9,2002
"Yes, Dear","CBS",24,8.6,2002
"The King of Queens","CBS",25,8.5,2002
"The Guardian","CBS",27,8.3,2002
"My Big Fat Greek Life","CBS",28,8,2002
"CSI: Crime Scene Investigation","CBS",1,15.9,2003
"Survivor","CBS",7,12.3,2003
"CSI: Miami","CBS",8,11.9,2003
"Everybody Loves Raymond","CBS",9,11.2,2003
"Without a Trace","CBS",11,11.1,2003
"Two and a Half Men","CBS",14,9.9,2003
"60 Minutes","CBS",16,9.4,2003
"Cold Case","CBS",17,9.3,2003
"CBS Sunday Movie","CBS",23,7.8,2003
"Navy: NCIS","CBS",23,7.8,2003
"Judging Amy","CBS",26,7.7,2003
"Still Standing","CBS",26,7.7,2003
"The King of Queens","CBS",30,7.3,2003
"CSI: Crime Scene Investigation","CBS",1,16.5,2004
"CSI: Miami","CBS",5,12.4,2004
"Without a Trace","CBS",6,12.3,2004
"Survivor","CBS",7,12,2004
"Everybody Loves Raymond","CBS",9,11.2,2004
"Two and a Half Men","CBS",11,10.6,2004
"Cold Case","CBS",14,9.7,2004
"60 Minutes","CBS",16,9.2,2004
"CSI: NY","CBS",20,8.9,2004
"NCIS","CBS",22,8.8,2004
"CBS Sunday Movie","CBS",27,7.6,2004
"The Amazing Race","CBS",27,7.6,2004
"Judging Amy","CBS",29,7.4,2004
"CSI: Crime Scene Investigation","CBS",3,15.6,2005
"Without a Trace","CBS",6,12.3,2005
"CSI: Miami","CBS",8,11.8,2005
"Survivor","CBS",11,10.3,2005
"NCIS","CBS",12,9.8,2005
"Two and a Half Men","CBS",13,9.7,2005
"The Unit","CBS",13,9.7,2005
"Cold Case","CBS",17,9.3,2005
"CSI: NY","CBS",18,9.2,2005
"60 Minutes","CBS",21,9,2005
"The New Adventures of Old Christine","CBS",25,8.3,2005
"Criminal Minds","CBS",27,8.2,2005
"Out of Practice","CBS",30,7.8,2005
"CSI: Crime Scene Investigation","CBS",6,12.2,2006
"CSI: Miami","CBS",10,10.7,2006
"Without a Trace","CBS",12,9.4,2006
"Two and a Half Men","CBS",14,9.1,2006
"NCIS","CBS",15,9,2006
"CSI: NY","CBS",16,8.9,2006
"Cold Case","CBS",16,8.9,2006
"Criminal Minds","CBS",18,8.8,2006
"Survivor","CBS",18,8.8,2006
"60 Minutes","CBS",20,8.7,2006
"Shark","CBS",20,8.7,2006
"Rules of Engagement","CBS",25,7.8,2006
"The King of Queens","CBS",30,7.3,2006
"CSI: Crime Scene Investigation","CBS",7,10.6,2007
"CSI: Miami","CBS",11,9.2,2007
"NCIS","CBS",11,9.2,2007
"Without a Trace","CBS",13,8.8,2007
"The Moment of Truth","CBS",13,8.8,2007
"Two and a Half Men","CBS",15,8.5,2007
"Survivor","CBS",15,8.5,2007
"60 Minutes","CBS",17,8.4,2007
"Criminal Minds","CBS",18,8.2,2007
"Cold Case","CBS",28,7.1,2007
"Shark","CBS",30,7,2007
"The Unit","CBS",30,7,2007
"CSI: Crime Scene Investigation","CBS",4,11.5,2008
"NCIS","CBS",5,10.9,2008
"The Mentalist","CBS",6,10.8,2008
"Criminal Minds","CBS",11,9.4,2008
"Two and a Half Men","CBS",12,9.1,2008
"CSI: Miami","CBS",12,9.1,2008
"60 Minutes","CBS",14,8.9,2008
"CSI: NY","CBS",15,8.6,2008
"Without a Trace","CBS",16,8.4,2008
"Survivor","CBS",18,7.8,2008
"Eleventh Hour","CBS",18,7.8,2008
"Cold Case","CBS",20,7.5,2008
"Rules of Engagement","CBS",24,7.1,2008
"Ghost Whisperer","CBS",29,6.6,2008
"NUMB3RS","CBS",29,6.6,2008
"NCIS","CBS",4,11.5,2009
"The Mentalist","CBS",6,10.6,2009
"NCIS: Los Angeles","CBS",8,9.8,2009
"Undercover Boss","CBS",8,9.8,2009
"CSI: Crime Scene Investigation","CBS",10,9.7,2009
"Two and a Half Men","CBS",12,8.9,2009
"The Big Bang Theory","CBS",14,8.5,2009
"Criminal Minds","CBS",14,8.5,2009
"The Good Wife","CBS",14,8.5,2009
"60 Minutes","CBS",17,8.4,2009
"CSI: Miami","CBS",18,8.1,2009
"CSI: NY","CBS",19,7.9,2009
"Survivor","CBS",19,7.9,2009
"The Amazing Race","CBS",26,6.6,2009
"Cold Case","CBS",29,6.3,2009
"NCIS","CBS",5,11.8,2010
"NCIS: Los Angeles","CBS",7,10.1,2010
"The Mentalist","CBS",8,9.6,2010
"Criminal Minds","CBS",10,8.7,2010
"The Good Wife","CBS",11,8.5,2010
"60 Minutes","CBS",12,8.4,2010
"CSI: Crime Scene Investigation","CBS",12,8.4,2010
"The Big Bang Theory","CBS",14,8,2010
"Blue Bloods","CBS",14,8,2010
"Two and a Half Men","CBS",16,7.7,2010
"Hawaii Five-0","CBS",17,7.5,2010
"Survivor","CBS",21,7.4,2010
"CSI: Miami","CBS",22,7.3,2010
"Undercover Boss","CBS",25,7.1,2010
"Criminal Minds: Suspect Behavior","CBS",29,6.9,2010
"Mike & Molly","CBS",29,6.9,2010
"NCIS","CBS",2,12.3,2011
"NCIS: Los Angeles","CBS",7,10.2,2011
"The Big Bang Theory","CBS",8,9.7,2011
"The Mentalist","CBS",9,9.3,2011
"Two and a Half Men","CBS",11,9.1,2011
"Person of Interest","CBS",12,9,2011
"Criminal Minds","CBS",13,8.6,2011
"60 Minutes","CBS",14,8.3,2011
"CSI: Crime Scene Investigation","CBS",16,8,2011
"Unforgettable","CBS",18,7.9,2011
"Blue Bloods","CBS",19,7.8,2011
"The Good Wife","CBS",19,7.8,2011
"Hawaii Five-0","CBS",21,7.6,2011
"Mike & Molly","CBS",25,7.2,2011
"Rob","CBS",25,7.2,2011
"CSI: Miami","CBS",27,7.1,2011
"2 Broke Girls","CBS",28,7,2011
"NCIS","CBS",1,13.5,2012
"The Big Bang Theory","CBS",3,11.6,2012
"NCIS: Los Angeles","CBS",4,11,2012
"Person of Interest","CBS",5,10,2012
"Two and a Half Men","CBS",10,8.7,2012
"Blue Bloods","CBS",12,8.5,2012
"Elementary","CBS",14,8.3,2012
"60 Minutes","CBS",16,8,2012
"Criminal Minds","CBS",16,8,2012
"CSI: Crime Scene Investigation","CBS",18,7.7,2012
"The Mentalist","CBS",18,7.7,2012
"Vegas","CBS",18,7.7,2012
"CSI: NY","CBS",23,7.3,2012
"The Good Wife","CBS",23,7.3,2012
"Survivor: Philippines","CBS",23,7.3,2012
"2 Broke Girls","CBS",28,6.8,2012
"Hawaii Five-0","CBS",28,6.8,2012
"Survivor: Carmona","CBS",30,6.7,2012
"NCIS","CBS",1,12.6,2013
"The Big Bang Theory","CBS",3,12.3,2013
"NCIS: Los Angeles","CBS",4,10.3,2013
"Person of Interest","CBS",7,9,2013
"Blue Bloods","CBS",9,8.8,2013
"Criminal Minds","CBS",13,8.2,2013
"CSI: Crime Scene Investigation","CBS",16,7.8,2013
"60 Minutes","CBS",17,7.7,2013
"Elementary","CBS",18,7.6,2013
"The Good Wife","CBS",18,7.6,2013
"Hawaii Five-0","CBS",21,7.5,2013
"The Mentalist","CBS",23,7.3,2013
"The Millers","CBS",24,7.1,2013
"Survivor","CBS",25,7,2013
"Two and a Half Men","CBS",27,6.8,2013
"How I Met Your Mother","CBS",28,6.6,2013
"Intelligence","CBS",29,6.5,2013
"NCIS","CBS",1,12.6,2015
"The Big Bang Theory","CBS",3,12.3,2015
"NCIS: Los Angeles","CBS",4,10.3,2015
"Person of Interest","CBS",7,9,2015
"Blue Bloods","CBS",9,8.8,2015
"Criminal Minds","CBS",13,8.2,2015
"CSI: Crime Scene Investigation","CBS",16,7.8,2015
"60 Minutes","CBS",17,7.7,2015
"Elementary","CBS",18,7.6,2015
"The Good Wife","CBS",18,7.6,2015
"Hawaii Five-0","CBS",21,7.5,2015
"The Mentalist","CBS",23,7.3,2015
"The Millers","CBS",24,7.1,2015
"Survivor","CBS",25,7,2015
"Two and a Half Men","CBS",27,6.8,2015
"How I Met Your Mother","CBS",28,6.6,2015
"Intelligence","CBS",29,6.5,2015
"The Big Bang Theory","CBS",1,11.1,2017
"NCIS","CBS",2,10.3,2017
"Young Sheldon","CBS",6,9.5,2017
"Bull","CBS",8,8.9,2017
"Blue Bloods","CBS",10,8.2,2017
"NCIS: New Orleans","CBS",11,7.8,2017
"60 Minutes","CBS",12,7.1,2017
"Hawaii Five-0","CBS",16,6.8,2017
"Mom","CBS",18,6.7,2017
"NCIS: Los Angeles","CBS",19,6.6,2017
"SEAL Team","CBS",23,6.1,2017
"Instinct","CBS",23,6.1,2017
"Criminal Minds","CBS",25,6,2017
"Survivor","CBS",28,5.9,2017
"S.W.A.T.","CBS",29,5.8,2017
"Madam Secretary","CBS",30,5.6,2017
"The Big Bang Theory","CBS",2,10.6,2018
"NCIS","CBS",3,9.6,2018
"Young Sheldon","CBS",4,8.7,2018
"Blue Bloods","CBS",7,7.9,2018
"FBI","CBS",7,7.9,2018
"Bull","CBS",13,7,2018
"NCIS: New Orleans","CBS",17,6.8,2018
"60 Minutes","CBS",18,6.7,2018
"Mom","CBS",21,6.4,2018
"Hawaii Five-0","CBS",22,6.2,2018
"NCIS: Los Angeles","CBS",22,6.2,2018
"God Friended Me","CBS",27,5.8,2018
"Survivor","CBS",29,5.5,2018
"The Big Bang Theory","CBS",2,11.6,2014
"NCIS","CBS",2,11.6,2014
"NCIS: New Orleans","CBS",4,11.3,2014
"Thursday Night Football","CBS",6,10.6,2014
"Criminal Minds","CBS",8,9,2014
"Madam Secretary","CBS",8,9,2014
"Blue Bloods","CBS",11,8.8,2014
"Scorpion","CBS",14,8.4,2014
"The Good Wife","CBS",16,8.1,2014
"60 Minutes","CBS",17,7.8,2014
"Hawaii Five-0","CBS",17,7.8,2014
"Person of Interest","CBS",20,7.7,2014
"NCIS: Los Angeles","CBS",22,7.6,2014
"Two and a Half Men","CBS",23,7.5,2014
"Elementary","CBS",25,7.3,2014
"The Mentalist","CBS",25,7.3,2014
"Mom","CBS",25,7.3,2014
"CSI: Crime Scene Investigation","CBS",28,7.2,2014
"CSI: Cyber","CBS",28,7.2,2014
"All in the Family","CBS",1,30.2,1974
"The Jeffersons","CBS",4,27.6,1974
"M*A*S*H","CBS",5,27.4,1974
"Rhoda","CBS",6,26.3,1974
"Good Times","CBS",7,25.8,1974
"The Waltons","CBS",8,25.5,1974
"Maude","CBS",9,24.9,1974
"Hawaii Five-O","CBS",10,24.8,1974
"The Mary Tyler Moore Show","CBS",11,24,1974
"Kojak","CBS",14,23.3,1974
"The Bob Newhart Show","CBS",17,22.4,1974
"Mannix","CBS",20,21.6,1974
"Cannon","CBS",20,21.6,1974
"Cher","CBS",22,21.3,1974
"Paul Sand in Friends and Lovers","CBS",25,20.7,1974
"Tony Orlando & Dawn","CBS",25,20.7,1974
"Medical Center","CBS",27,20.6,1974
"Gunsmoke","CBS",28,20.5,1974
"The Carol Burnett Show","CBS",29,20.4,1974
"All in the Family","CBS",1,30.1,1975
"Maude","CBS",4,25,1975
"Phyllis","CBS",6,24.5,1975
"Rhoda","CBS",7,24.4,1975
"One Day at a Time","CBS",12,23.1,1975
"The Waltons","CBS",14,22.9,1975
"M*A*S*H","CBS",14,22.9,1975
"The Mary Tyler Moore Show","CBS",19,21.9,1975
"Kojak","CBS",20,21.8,1975
"The Jeffersons","CBS",21,21.5,1975
"The Sonny & Cher Show","CBS",23,21.2,1975
"Good Times","CBS",24,21,1975
"The Bob Newhart Show","CBS",26,20.7,1975
"The Carol Burnett Show","CBS",29,20.5,1975
"M*A*S*H","CBS",4,25.9,1976
"One Day at a Time","CBS",8,23.4,1976
"All in the Family","CBS",12,22.9,1976
"The Waltons","CBS",15,22.3,1976
"60 Minutes","CBS",18,21.9,1976
"Hawaii Five-O","CBS",18,21.9,1976
"The Jeffersons","CBS",24,21,1976
"Good Times","CBS",26,20.5,1976
"Alice","CBS",30,20,1976
"60 Minutes","CBS",4,24.4,1977
"All in the Family","CBS",4,24.4,1977
"Alice","CBS",8,23.2,1977
"M*A*S*H","CBS",8,23.2,1977
"One Day at a Time","CBS",10,23,1977
"The Waltons","CBS",20,20.8,1977
"Barnaby Jones","CBS",22,20.6,1977
"Hawaii Five-O","CBS",23,20.4,1977
"Rhoda","CBS",25,20.1,1977
"The Incredible Hulk","CBS",26,19.9,1977
"Family","CBS",26,19.9,1977
"On Our Own","CBS",29,19.6,1977
"60 Minutes","CBS",6,25.5,1978
"M*A*S*H","CBS",7,25.4,1978
"All in the Family","CBS",9,24.9,1978
"Alice","CBS",13,23.2,1978
"One Day at a Time","CBS",18,21.6,1978
"The Dukes of Hazzard","CBS",20,21,1978
"Barnaby Jones","CBS",24,20.5,1978
"Stockard Channing in Just Friends","CBS",26,20.2,1978
"Lou Grant","CBS",30,19.7,1978
"60 Minutes","CBS",1,28.4,1979
"Alice","CBS",4,25.3,1979
"M*A*S*H","CBS",4,25.3,1979
"Dallas","CBS",6,25,1979
"Flo","CBS",7,24.4,1979
"The Jeffersons","CBS",8,24.3,1979
"The Dukes of Hazzard","CBS",9,24.1,1979
"One Day at a Time","CBS",10,23,1979
"Archie Bunker's Place","CBS",11,22.9,1979
"House Calls","CBS",14,22.1,1979
"Trapper John, M.D.","CBS",19,21.2,1979
"WKRP in Cincinnati","CBS",22,20.7,1979
"Knots Landing","CBS",29,20,1979
"Dallas","CBS",1,34.5,1980
"The Dukes of Hazzard","CBS",2,27.3,1980
"60 Minutes","CBS",3,27,1980
"M*A*S*H","CBS",4,25.7,1980
"The Jeffersons","CBS",6,23.5,1980
"Alice","CBS",7,22.9,1980
"House Calls","CBS",8,22.4,1980
"One Day at a Time","CBS",11,22,1980
"Archie Bunker's Place","CBS",13,21.4,1980
"Magnum, P.I.","CBS",14,21,1980
"Trapper John, M.D.","CBS",17,20.7,1980
"Lou Grant","CBS",27,19.1,1980
"Knots Landing","CBS",28,19,1980
"The Waltons","CBS",30,18.6,1980
"Dallas","CBS",1,28.4,1981
"60 Minutes","CBS",2,27.7,1981
"The Jeffersons","CBS",3,23.4,1981
"Alice","CBS",5,22.7,1981
"The Dukes of Hazzard","CBS",6,22.6,1981
"Too Close for Comfort","CBS",6,22.6,1981
"M*A*S*H","CBS",9,22.3,1981
"One Day at a Time","CBS",10,22,1981
"Archie Bunker's Place","CBS",12,21.6,1981
"Falcon Crest","CBS",13,21.4,1981
"Magnum, P.I.","CBS",17,20.9,1981
"House Calls","CBS",23,19.2,1981
"60 Minutes","CBS",1,25.5,1982
"Dallas","CBS",2,24.6,1982
"M*A*S*H","CBS",3,22.6,1982
"Magnum, P.I.","CBS",3,22.6,1982
"Simon & Simon","CBS",7,21,1982
"Falcon Crest","CBS",8,20.7,1982
"The Jeffersons","CBS",12,20,1982
"Newhart","CBS",12,20,1982
"One Day at a Time","CBS",16,19.1,1982
"Gloria","CBS",18,18.7,1982
"Trapper John, M.D.","CBS",18,18.7,1982
"Knots Landing","CBS",20,18.6,1982
"Archie Bunker's Place","CBS",22,18.3,1982
"CBS Tuesday Night Movie","CBS",27,17.5,1982
"The Dukes of Hazzard","CBS",30,17.2,1982
"Dallas","CBS",1,25.7,1983
"60 Minutes","CBS",2,24.2,1983
"Simon & Simon","CBS",5,23.8,1983
"Magnum, P.I.","CBS",6,22.4,1983
"Falcon Crest","CBS",7,22,1983
"Kate & Allie","CBS",8,21.9,1983
"Cagney & Lacey","CBS",10,20.9,1983
"Knots Landing","CBS",11,20.8,1983
"AfterMASH","CBS",15,20.1,1983
"The Jeffersons","CBS",19,18.6,1983
"Scarecrow & Mrs. King","CBS",20,18.3,1983
"Newhart","CBS",23,18,1983
"CBS Tuesday Night Movie","CBS",25,17.2,1983
"Alice","CBS",25,17.2,1983
"Trapper John, M.D.","CBS",30,17,1983
"Dallas","CBS",2,24.7,1984
"60 Minutes","CBS",4,22.2,1984
"Simon & Simon","CBS",7,21.8,1984
"Murder, She Wrote","CBS",8,20.1,1984
"Knots Landing","CBS",9,20,1984
"Falcon Crest","CBS",10,19.9,1984
"Crazy Like a Fox","CBS",10,19.9,1984
"Magnum, P.I.","CBS",15,19.1,1984
"Newhart","CBS",16,18.4,1984
"Kate & Allie","CBS",17,18.3,1984
"Scarecrow & Mrs. King","CBS",22,17.1,1984
"Cagney & Lacey","CBS",28,16.9,1984
"Trapper John, M.D.","CBS",29,16.8,1984
"Murder, She Wrote","CBS",3,25.3,1985
"60 Minutes","CBS",4,23.9,1985
"Dallas","CBS",6,21.9,1985
"CBS Sunday Night Movie","CBS",12,20.5,1985
"Kate & Allie","CBS",14,20,1985
"Newhart","CBS",16,19.6,1985
"Knots Landing","CBS",17,19.5,1985
"Falcon Crest","CBS",24,18.1,1985
"Scarecrow & Mrs. King","CBS",28,17.4,1985
"Simon & Simon","CBS",29,17.2,1985
"Murder, She Wrote","CBS",4,25.4,1986
"60 Minutes","CBS",6,23.3,1986
"Dallas","CBS",11,21.3,1986
"Newhart","CBS",12,19.5,1986
"CBS Sunday Night Movie","CBS",15,18.6,1986
